,title,company,location,posted_date,experience_level,skills,salary_lpa_min,salary_lpa_max,job_link
0,analytics intern,"lloyd, hoffman and hill",bangalore,2025-05-12,Internship,"Excel, Machine Learning, Python",1,2,https://www.martin.com/
1,analytics intern,"randolph, rivers and richardson",mumbai,2025-05-21,Internship,"SQL, Communication, Statistics",1,2,http://www.garner.net/
2,data engineer,liu llc,bangalore,2025-04-26,Mid Level,"Communication, Tableau, Excel",11,12,http://www.hudson.biz/
3,data analyst,murphy group,delhi,2025-05-22,Mid Level,"Power BI, Statistics, Excel",8,11,https://barton-martinez.com/
4,data analyst,taylor llc,gurgaon,2025-05-01,Entry Level,"Communication, Tableau, Python",4,6,http://www.jenkins.net/
5,bi analyst,"black, murray and sullivan",chennai,2025-05-11,Senior Level,"Power BI, Machine Learning, Python, Statistics, SQL",21,24,https://www.martin.com/
6,ml engineer,"black, murray and sullivan",hyderabad,2025-05-08,Senior Level,"Machine Learning, SQL, Excel, Communication",18,21,https://murphy-may.com/
7,data scientist,greene plc,chennai,2025-04-28,Mid Level,"Excel, Tableau, Machine Learning, SQL, Statistics",11,12,http://www.morris.info/
8,bi analyst,miller-williams,chennai,2025-05-20,Senior Level,"Power BI, Machine Learning, Excel, Python, SQL",22,25,https://ellis.biz/
9,data analyst,adkins-moyer,gurgaon,2025-05-20,Entry Level,"Machine Learning, SQL, Communication, Power BI, Tableau",3,6,https://taylor.com/
10,analytics intern,green ltd,delhi,2025-05-13,Internship,"Tableau, Machine Learning, Communication",1,2,http://mendoza-pham.info/
11,bi analyst,nelson-juarez,gurgaon,2025-04-27,Entry Level,"SQL, Statistics, Python, Machine Learning",3,6,https://nelson-nichols.com/
12,data scientist,smith inc,delhi,2025-04-28,Mid Level,"Statistics, Power BI, Tableau",9,12,https://www.chan-anderson.com/
13,bi analyst,"whitehead, williams and johnson",chennai,2025-05-22,Senior Level,"SQL, Machine Learning, Tableau, Excel, Statistics",12,23,https://lynch.biz/
14,data analyst,smith-foster,gurgaon,2025-04-23,Entry Level,"Tableau, Communication, SQL, Statistics, Python",3,6,https://www.becker-velazquez.info/
15,analytics intern,lara-conner,hyderabad,2025-04-28,Internship,"Python, Tableau, Excel",1,2,https://www.carr-faulkner.com/
16,bi analyst,reed-lane,mumbai,2025-04-24,Senior Level,"Python, SQL, Tableau",24,25,https://kelly.com/
17,data analyst,"black, murray and sullivan",remote,2025-05-09,Senior Level,"Communication, Tableau, SQL",24,25,https://www.alexander.com/
18,ml engineer,"whitehead, williams and johnson",gurgaon,2025-05-05,Senior Level,"Tableau, Power BI, Machine Learning, Excel, Statistics",20,22,http://www.rangel-hamilton.com/
19,data engineer,graves-cole,mumbai,2025-05-22,Entry Level,"Power BI, Tableau, SQL",3,5,http://www.morris.com/
20,data analyst,jones inc,bangalore,2025-04-24,Entry Level,"Power BI, Excel, Machine Learning",3,5,https://www.williamson-beasley.com/
21,bi analyst,ford llc,delhi,2025-04-24,Mid Level,"Communication, Statistics, Power BI",10,12,http://www.pierce.com/
22,data scientist,mcdaniel inc,mumbai,2025-05-04,Mid Level,"Communication, Statistics, Machine Learning, Python",8,12,https://vance.com/
23,analytics intern,"bradley, silva and herrera",mumbai,2025-05-20,Internship,"Machine Learning, Statistics, Python, SQL, Tableau",1,2,http://www.johnson.info/
24,data scientist,nelson-parker,remote,2025-05-13,Entry Level,"Power BI, Statistics, Python, Communication",3,5,http://www.tran-decker.net/
25,data engineer,mcdaniel inc,bangalore,2025-04-30,Mid Level,"Power BI, SQL, Communication",10,11,http://www.lewis.biz/
26,bi analyst,"phillips, phillips and phillips",hyderabad,2025-04-25,Senior Level,"Python, Power BI, Excel, Statistics",12,15,http://bender-jackson.com/
27,ml engineer,proctor-evans,remote,2025-05-14,Entry Level,"Python, Machine Learning, Excel",4,5,https://www.young-gill.com/
28,data analyst,"bray, hawkins and fowler",remote,2025-04-29,Mid Level,"SQL, Statistics, Communication",10,11,https://johnson.com/
29,data analyst,pruitt inc,mumbai,2025-05-22,Mid Level,"Power BI, Tableau, Statistics",7,11,http://gates-holden.info/
30,data analyst,"murphy, grant and anderson",mumbai,2025-05-11,Entry Level,"Power BI, Machine Learning, Statistics, Excel",5,6,https://www.lopez-reed.net/
31,data scientist,nguyen-rice,gurgaon,2025-04-28,Entry Level,"Machine Learning, Statistics, Python, Communication",5,6,https://www.harmon.info/
32,bi analyst,"murphy, grant and anderson",mumbai,2025-04-23,Entry Level,"Excel, Communication, Python, SQL",3,6,http://www.wade.com/
33,ml engineer,bender plc,delhi,2025-05-17,Entry Level,"Python, Machine Learning, Tableau, Excel, Communication",5,6,http://valdez-ward.biz/
34,data scientist,nguyen-rice,mumbai,2025-04-25,Senior Level,"Tableau, Communication, SQL, Excel",23,24,https://www.byrd.biz/
35,data scientist,williams and sons,chennai,2025-04-23,Mid Level,"Statistics, Communication, Excel",8,9,https://www.cohen.com/
36,data analyst,hickman group,pune,2025-04-29,Mid Level,"Communication, Tableau, Machine Learning",11,12,http://clayton.biz/
37,bi analyst,sweeney plc,bangalore,2025-05-02,Entry Level,"Python, Statistics, Excel, Tableau, SQL",5,6,https://berry.com/
38,bi analyst,"payne, smith and meyers",bangalore,2025-05-05,Entry Level,"Power BI, Machine Learning, Python",3,5,https://harrington.com/
39,ml engineer,jordan llc,gurgaon,2025-05-16,Senior Level,"Excel, Statistics, SQL",23,24,https://www.rodriguez.com/
40,bi analyst,lee-yang,delhi,2025-04-23,Mid Level,"Power BI, Excel, SQL, Python, Communication",8,12,https://norton.org/
41,data analyst,wallace ltd,hyderabad,2025-05-18,Entry Level,"Power BI, SQL, Python, Statistics",4,6,https://bradley-phillips.info/
42,bi analyst,"bass, west and morgan",chennai,2025-05-05,Senior Level,"Statistics, Machine Learning, Tableau, Excel",24,25,https://www.campbell-salinas.net/
43,data analyst,"lloyd, hoffman and hill",chennai,2025-05-19,Entry Level,"Statistics, Excel, Machine Learning",4,5,http://krause.com/
44,ml engineer,hayden and sons,mumbai,2025-04-30,Entry Level,"Python, Machine Learning, Power BI, Communication",5,6,https://www.white-dean.com/
45,data engineer,nelson-parker,hyderabad,2025-05-16,Entry Level,"Machine Learning, Communication, Python, Excel",3,6,http://harrell.com/
46,data engineer,carter-castro,gurgaon,2025-04-23,Entry Level,"Excel, SQL, Power BI, Machine Learning, Statistics",5,6,https://mcintyre.net/
47,data engineer,"rivera, gardner and bradley",chennai,2025-05-17,Entry Level,"Power BI, Communication, Tableau, Machine Learning",3,5,http://www.marshall.com/
48,analytics intern,barnes-leblanc,remote,2025-05-15,Internship,"Power BI, Tableau, Communication, SQL, Python",1,2,https://www.griffin.org/
49,ml engineer,bryant-bush,pune,2025-05-21,Entry Level,"Power BI, Statistics, SQL, Machine Learning",3,6,http://www.jones.com/
50,data analyst,wolfe-allison,hyderabad,2025-05-10,Senior Level,"Statistics, Machine Learning, Tableau, SQL",21,22,http://riley.org/
51,analytics intern,"martin, thompson and barnes",gurgaon,2025-04-25,Internship,"Excel, Machine Learning, Statistics",1,2,https://www.roman.com/
52,data analyst,"cole, simpson and barber",mumbai,2025-05-22,Mid Level,"Communication, Python, Tableau, SQL, Statistics",7,9,http://www.white.biz/
53,bi analyst,stevenson plc,remote,2025-05-03,Mid Level,"Statistics, Communication, Tableau, Power BI",10,12,https://miranda.com/
54,data scientist,underwood-morgan,remote,2025-05-22,Entry Level,"Communication, Machine Learning, SQL, Excel",3,6,https://www.rocha-brown.com/
55,bi analyst,jones inc,chennai,2025-04-28,Entry Level,"SQL, Communication, Statistics, Machine Learning, Power BI",4,6,https://www.goodwin-waters.com/
56,analytics intern,daniel-cherry,hyderabad,2025-04-23,Internship,"Machine Learning, Tableau, Power BI, Communication",1,2,http://www.hayes.com/
57,data analyst,tate inc,gurgaon,2025-05-05,Entry Level,"Statistics, Power BI, Python, Excel, Tableau",5,6,https://www.osborne-jenkins.net/
58,bi analyst,richardson-santos,hyderabad,2025-04-24,Entry Level,"Python, Power BI, Excel, Statistics",4,6,http://www.velez-johnson.info/
59,analytics intern,watson-fox,remote,2025-05-03,Internship,"Python, Communication, Machine Learning, Power BI",1,2,https://peck.org/
