title,company,location,posted_date,experience_level,skills,salary_lpa_min,salary_lpa_max,job_link,scraped_at
Analytics Intern,"Lloyd, Hoffman and Hill",Bangalore,2025-05-12,Internship,"Excel, Machine Learning, Python",1,2,https://www.martin.com/,2025-05-21 20:16:26
Analytics Intern,"Randolph, Rivers and Richardson",Mumbai,2025-05-21,Internship,"SQL, Communication, Statistics",1,2,http://www.garner.net/,2025-05-21 19:33:15
Data Engineer,Liu LLC,Bangalore,2025-04-26,Mid Level,"Communication, Tableau, Excel",11,12,http://www.hudson.biz/,2025-05-19 14:59:24
Data Analyst,Murphy Group,Delhi,2025-05-22,Mid Level,"Power BI, Statistics, Excel",8,11,https://barton-martinez.com/,2025-05-02 03:35:25
Data Analyst,Taylor LLC,Gurgaon,2025-05-01,Entry Level,"Communication, Tableau, Python",4,6,http://www.jenkins.net/,2025-05-12 23:39:17
BI Analyst,"Black, Murray and Sullivan",Chennai,2025-05-11,Senior Level,"Power BI, Machine Learning, Python, Statistics, SQL",21,24,https://www.martin.com/,2025-05-03 09:01:01
ML Engineer,"Black, Murray and Sullivan",Hyderabad,2025-05-08,Senior Level,"Machine Learning, SQL, Excel, Communication",18,21,https://murphy-may.com/,2025-05-09 21:16:16
Data Scientist,Greene PLC,Chennai,2025-04-28,Mid Level,"Excel, Tableau, Machine Learning, SQL, Statistics",11,12,http://www.morris.info/,2025-05-16 11:09:23
BI Analyst,Miller-Williams,Chennai,2025-05-20,Senior Level,"Power BI, Machine Learning, Excel, Python, SQL",22,25,https://ellis.biz/,2025-05-06 09:53:48
Data Analyst,Adkins-Moyer,Gurgaon,2025-05-20,Entry Level,"Machine Learning, SQL, Communication, Power BI, Tableau",3,6,https://taylor.com/,2025-05-01 01:30:13
Analytics Intern,Green Ltd,Delhi,2025-05-13,Internship,"Tableau, Machine Learning, Communication",1,2,http://mendoza-pham.info/,2025-05-21 03:25:41
BI Analyst,Nelson-Juarez,Gurgaon,2025-04-27,Entry Level,"SQL, Statistics, Python, Machine Learning",3,6,https://nelson-nichols.com/,2025-05-03 23:55:24
Data Scientist,Smith Inc,Delhi,2025-04-28,Mid Level,"Statistics, Power BI, Tableau",9,12,https://www.chan-anderson.com/,2025-05-03 20:48:14
BI Analyst,"Whitehead, Williams and Johnson",Chennai,2025-05-22,Senior Level,"SQL, Machine Learning, Tableau, Excel, Statistics",12,23,https://lynch.biz/,2025-05-19 21:45:28
Data Analyst,Smith-Foster,Gurgaon,2025-04-23,Entry Level,"Tableau, Communication, SQL, Statistics, Python",3,6,https://www.becker-velazquez.info/,2025-05-09 09:14:58
Analytics Intern,Lara-Conner,Hyderabad,2025-04-28,Internship,"Python, Tableau, Excel",1,2,https://www.carr-faulkner.com/,2025-05-11 20:58:39
BI Analyst,Reed-Lane,Mumbai,2025-04-24,Senior Level,"Python, SQL, Tableau",24,25,https://kelly.com/,2025-05-04 08:08:45
Data Analyst,"Black, Murray and Sullivan",Remote,2025-05-09,Senior Level,"Communication, Tableau, SQL",24,25,https://www.alexander.com/,2025-05-16 00:43:22
ML Engineer,"Whitehead, Williams and Johnson",Gurgaon,2025-05-05,Senior Level,"Tableau, Power BI, Machine Learning, Excel, Statistics",20,22,http://www.rangel-hamilton.com/,2025-05-20 14:58:34
Data Engineer,Graves-Cole,Mumbai,2025-05-22,Entry Level,"Power BI, Tableau, SQL",3,5,http://www.morris.com/,2025-05-05 14:16:34
Data Analyst,Jones Inc,Bangalore,2025-04-24,Entry Level,"Power BI, Excel, Machine Learning",3,5,https://www.williamson-beasley.com/,2025-05-10 05:40:14
BI Analyst,Ford LLC,Delhi,2025-04-24,Mid Level,"Communication, Statistics, Power BI",10,12,http://www.pierce.com/,2025-05-23 14:57:51
Data Scientist,Mcdaniel Inc,Mumbai,2025-05-04,Mid Level,"Communication, Statistics, Machine Learning, Python",8,12,https://vance.com/,2025-05-15 08:45:38
Analytics Intern,"Bradley, Silva and Herrera",Mumbai,2025-05-20,Internship,"Machine Learning, Statistics, Python, SQL, Tableau",1,2,http://www.johnson.info/,2025-05-17 00:32:18
Data Scientist,Nelson-Parker,Remote,2025-05-13,Entry Level,"Power BI, Statistics, Python, Communication",3,5,http://www.tran-decker.net/,2025-05-01 06:08:43
Data Engineer,Mcdaniel Inc,Bangalore,2025-04-30,Mid Level,"Power BI, SQL, Communication",10,11,http://www.lewis.biz/,2025-05-12 19:25:53
